Ground_Truth_Hz	Predicted_Hz	Pitch_Halving	Pitch_Doubling
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
339.03	360.64	False	False
358.98	360.64	False	False
358.98	360.64	False	False
358.98	360.64	False	False
358.98	360.64	False	False
358.98	382.09	False	False
380.99	382.09	False	False
380.99	382.09	False	False
402.94	404.81	False	False
402.94	404.81	False	False
426.90	404.81	False	False
426.90	428.88	False	False
426.90	428.88	False	False
426.90	428.88	False	False
426.90	428.88	False	False
402.94	428.88	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
402.94	404.81	False	False
402.94	404.81	False	False
402.94	404.81	False	False
426.90	428.88	False	False
426.90	428.88	False	False
426.90	428.88	False	False
426.90	428.88	False	False
426.90	428.88	False	False
453.07	454.38	False	False
453.07	454.38	False	False
453.07	454.38	False	False
453.07	454.38	False	False
453.07	454.38	False	False
453.07	454.38	False	False
426.90	428.88	False	False
426.90	428.88	False	False
426.90	428.88	False	False
426.90	428.88	False	False
402.94	404.81	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
380.99	382.09	False	False
380.99	382.09	False	False
380.99	382.09	False	False
402.94	404.81	False	False
402.94	404.81	False	False
402.94	404.81	False	False
402.94	404.81	False	False
402.94	404.81	False	False
426.90	428.88	False	False
426.90	428.88	False	False
426.90	428.88	False	False
426.90	428.88	False	False
402.94	404.81	False	False
402.94	404.81	False	False
402.94	404.81	False	False
380.99	382.09	False	False
358.98	382.09	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
358.98	360.64	False	False
358.98	360.64	False	False
358.98	360.64	False	False
358.98	360.64	False	False
358.98	360.64	False	False
358.98	360.64	False	False
358.98	360.64	False	False
358.98	360.64	False	False
358.98	360.64	False	False
358.98	360.64	False	False
358.98	360.64	False	False
358.98	360.64	False	False
358.98	360.64	False	False
380.99	382.09	False	False
380.99	382.09	False	False
358.98	360.64	False	False
339.03	340.40	False	False
10.00	340.40	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
320.00	321.30	False	False
320.00	321.30	False	False
320.00	321.30	False	False
320.00	321.30	False	False
320.00	321.30	False	False
339.03	340.40	False	False
339.03	340.40	False	False
339.03	340.40	False	False
339.03	340.40	False	False
339.03	340.40	False	False
339.03	340.40	False	False
339.03	321.30	False	False
320.00	321.30	False	False
320.00	340.40	False	False
320.00	321.30	False	False
10.00	321.30	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	382.09	False	False
358.98	360.64	False	False
358.98	360.64	False	False
358.98	360.64	False	False
358.98	360.64	False	False
358.98	360.64	False	False
358.98	360.64	False	False
358.98	360.64	False	False
358.98	360.64	False	False
358.98	360.64	False	False
358.98	360.64	False	False
358.98	360.64	False	False
358.98	360.64	False	False
358.98	360.64	False	False
358.98	360.64	False	False
10.00	360.64	False	False
10.00	360.64	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
426.90	454.38	False	False
453.07	454.38	False	False
478.90	481.40	False	False
478.90	481.40	False	False
507.97	510.03	False	False
507.97	510.03	False	False
507.97	510.03	False	False
507.97	510.03	False	False
507.97	510.03	False	False
507.97	510.03	False	False
507.97	510.03	False	False
507.97	510.03	False	False
507.97	510.03	False	False
537.86	540.35	False	False
537.86	540.35	False	False
569.85	572.49	False	False
569.85	572.49	False	False
569.85	572.49	False	False
569.85	572.49	False	False
569.85	572.49	False	False
569.85	572.49	False	False
569.85	572.49	False	False
569.85	572.49	False	False
569.85	572.49	False	False
569.85	572.49	False	False
569.85	572.49	False	False
569.85	572.49	False	False
569.85	572.49	False	False
569.85	572.49	False	False
569.85	572.49	False	False
569.85	572.49	False	False
569.85	572.49	False	False
569.85	572.49	False	False
569.85	572.49	False	False
569.85	572.49	False	False
569.85	572.49	False	False
569.85	572.49	False	False
569.85	572.49	False	False
537.86	540.35	False	False
10.00	540.35	False	False
10.00	540.35	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	481.40	False	False
478.90	481.40	False	False
478.90	481.40	False	False
478.90	481.40	False	False
478.90	481.40	False	False
478.90	481.40	False	False
478.90	481.40	False	False
478.90	481.40	False	False
478.90	481.40	False	False
478.90	481.40	False	False
478.90	481.40	False	False
478.90	481.40	False	False
478.90	481.40	False	False
478.90	481.40	False	False
478.90	481.40	False	False
478.90	481.40	False	False
507.97	510.03	False	False
507.97	510.03	False	False
507.97	510.03	False	False
537.86	540.35	False	False
537.86	540.35	False	False
537.86	540.35	False	False
537.86	540.35	False	False
537.86	540.35	False	False
537.86	540.35	False	False
537.86	540.35	False	False
537.86	540.35	False	False
537.86	540.35	False	False
537.86	540.35	False	False
537.86	540.35	False	False
537.86	540.35	False	False
537.86	540.35	False	False
537.86	540.35	False	False
537.86	540.35	False	False
537.86	540.35	False	False
537.86	540.35	False	False
537.86	540.35	False	False
537.86	540.35	False	False
537.86	540.35	False	False
537.86	540.35	False	False
537.86	540.35	False	False
537.86	540.35	False	False
537.86	540.35	False	False
537.86	540.35	False	False
537.86	540.35	False	False
537.86	540.35	False	False
537.86	540.35	False	False
537.86	540.35	False	False
537.86	540.35	False	False
537.86	540.35	False	False
537.86	540.35	False	False
537.86	540.35	False	False
537.86	540.35	False	False
537.86	540.35	False	False
537.86	540.35	False	False
537.86	540.35	False	False
537.86	540.35	False	False
537.86	540.35	False	False
537.86	540.35	False	False
537.86	540.35	False	False
537.86	540.35	False	False
537.86	540.35	False	False
537.86	540.35	False	False
537.86	540.35	False	False
537.86	540.35	False	False
537.86	540.35	False	False
537.86	540.35	False	False
537.86	540.35	False	False
537.86	540.35	False	False
537.86	540.35	False	False
537.86	540.35	False	False
537.86	540.35	False	False
537.86	540.35	False	False
537.86	540.35	False	False
537.86	540.35	False	False
537.86	540.35	False	False
537.86	540.35	False	False
537.86	540.35	False	False
537.86	540.35	False	False
537.86	540.35	False	False
537.86	540.35	False	False
537.86	540.35	False	False
537.86	540.35	False	False
537.86	540.35	False	False
537.86	540.35	False	False
537.86	540.35	False	False
537.86	540.35	False	False
537.86	540.35	False	False
537.86	540.35	False	False
537.86	540.35	False	False
537.86	540.35	False	False
537.86	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
240.01	240.70	False	False
240.01	240.70	False	False
240.01	240.70	False	False
240.01	240.70	False	False
240.01	240.70	False	False
240.01	240.70	False	False
240.01	240.70	False	False
240.01	240.70	False	False
253.98	240.70	False	False
253.98	255.01	False	False
253.98	255.01	False	False
253.98	255.01	False	False
253.98	255.01	False	False
268.93	270.18	False	False
268.93	270.18	False	False
268.93	270.18	False	False
268.93	270.18	False	False
268.93	270.18	False	False
268.93	270.18	False	False
268.93	270.18	False	False
268.93	270.18	False	False
268.93	270.18	False	False
10.00	255.01	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
284.92	286.24	False	False
268.93	270.18	False	False
268.93	270.18	False	False
268.93	270.18	False	False
268.93	270.18	False	False
268.93	270.18	False	False
268.93	270.18	False	False
268.93	270.18	False	False
253.98	255.01	False	False
268.93	270.18	False	False
268.93	270.18	False	False
268.93	270.18	False	False
268.93	270.18	False	False
268.93	270.18	False	False
284.92	286.24	False	False
268.93	270.18	False	False
268.93	270.18	False	False
268.93	270.18	False	False
268.93	270.18	False	False
268.93	270.18	False	False
253.98	255.01	False	False
253.98	255.01	False	False
253.98	255.01	False	False
268.93	270.18	False	False
268.93	270.18	False	False
268.93	270.18	False	False
268.93	270.18	False	False
268.93	270.18	False	False
268.93	270.18	False	False
268.93	270.18	False	False
268.93	270.18	False	False
268.93	270.18	False	False
268.93	270.18	False	False
268.93	270.18	False	False
268.93	270.18	False	False
253.98	255.01	False	False
253.98	255.01	False	False
253.98	255.01	False	False
253.98	255.01	False	False
253.98	255.01	False	False
253.98	255.01	False	False
253.98	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	240.70	False	False
240.01	227.19	False	False
226.01	227.19	False	False
226.01	227.19	False	False
240.01	240.70	False	False
240.01	240.70	False	False
240.01	240.70	False	False
240.01	240.70	False	False
240.01	240.70	False	False
240.01	240.70	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
253.98	255.01	False	False
253.98	255.01	False	False
240.01	240.70	False	False
240.01	240.70	False	False
240.01	240.70	False	False
240.01	240.70	False	False
240.01	240.70	False	False
240.01	240.70	False	False
240.01	240.70	False	False
240.01	240.70	False	False
240.01	240.70	False	False
240.01	240.70	False	False
240.01	240.70	False	False
240.01	240.70	False	False
240.01	240.70	False	False
240.01	240.70	False	False
240.01	240.70	False	False
240.01	240.70	False	False
240.01	240.70	False	False
240.01	240.70	False	False
240.01	240.70	False	False
240.01	240.70	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
302.04	10.00	False	False
268.93	270.18	False	False
268.93	270.18	False	False
268.93	270.18	False	False
268.93	270.18	False	False
268.93	270.18	False	False
268.93	270.18	False	False
284.92	286.24	False	False
284.92	286.24	False	False
284.92	286.24	False	False
284.92	286.24	False	False
302.04	303.26	False	False
302.04	303.26	False	False
302.04	303.26	False	False
302.04	303.26	False	False
302.04	303.26	False	False
302.04	303.26	False	False
302.04	303.26	False	False
302.04	303.26	False	False
302.04	303.26	False	False
284.92	303.26	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
268.93	270.18	False	False
268.93	270.18	False	False
268.93	270.18	False	False
268.93	270.18	False	False
268.93	270.18	False	False
268.93	270.18	False	False
268.93	270.18	False	False
268.93	270.18	False	False
253.98	255.01	False	False
253.98	255.01	False	False
240.01	240.70	False	False
240.01	240.70	False	False
240.01	240.70	False	False
226.01	240.70	False	False
240.01	240.70	False	False
240.01	240.70	False	False
240.01	240.70	False	False
240.01	240.70	False	False
240.01	240.70	False	False
240.01	240.70	False	False
240.01	240.70	False	False
10.00	240.70	False	False
10.00	10.00	False	False
10.00	10.00	False	False
253.98	255.01	False	False
253.98	255.01	False	False
240.01	240.70	False	False
240.01	240.70	False	False
240.01	240.70	False	False
240.01	240.70	False	False
240.01	240.70	False	False
240.01	240.70	False	False
240.01	240.70	False	False
240.01	240.70	False	False
240.01	240.70	False	False
240.01	240.70	False	False
240.01	240.70	False	False
240.01	240.70	False	False
240.01	240.70	False	False
240.01	240.70	False	False
240.01	240.70	False	False
240.01	240.70	False	False
240.01	240.70	False	False
240.01	240.70	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
253.98	10.00	False	False
240.01	227.19	False	False
226.01	227.19	False	False
226.01	227.19	False	False
226.01	227.19	False	False
226.01	227.19	False	False
240.01	240.70	False	False
240.01	240.70	False	False
240.01	240.70	False	False
240.01	240.70	False	False
240.01	240.70	False	False
240.01	240.70	False	False
240.01	240.70	False	False
253.98	240.70	False	False
253.98	255.01	False	False
240.01	240.70	False	False
240.01	240.70	False	False
240.01	240.70	False	False
240.01	240.70	False	False
240.01	240.70	False	False
240.01	240.70	False	False
240.01	240.70	False	False
240.01	240.70	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	255.01	False	False
240.01	240.70	False	False
240.01	240.70	False	False
240.01	240.70	False	False
240.01	240.70	False	False
240.01	240.70	False	False
240.01	240.70	False	False
240.01	240.70	False	False
240.01	240.70	False	False
10.00	240.70	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	255.01	False	False
10.00	255.01	False	False
240.01	240.70	False	False
240.01	240.70	False	False
226.01	227.19	False	False
240.01	227.19	False	False
240.01	240.70	False	False
240.01	240.70	False	False
240.01	240.70	False	False
240.01	240.70	False	False
240.01	240.70	False	False
240.01	240.70	False	False
240.01	240.70	False	False
240.01	240.70	False	False
240.01	240.70	False	False
240.01	240.70	False	False
240.01	240.70	False	False
240.01	240.70	False	False
226.01	227.19	False	False
10.00	240.70	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
240.01	10.00	False	False
240.01	10.01	False	False
202.05	202.40	False	False
190.05	191.04	False	False
190.05	180.32	False	False
180.01	180.32	False	False
180.01	180.32	False	False
180.01	180.32	False	False
180.01	180.32	False	False
180.01	180.32	False	False
170.00	170.20	False	False
170.00	170.20	False	False
160.00	160.65	False	False
170.00	170.20	False	False
180.01	170.20	False	False
180.01	180.32	False	False
202.05	202.40	False	False
202.05	202.40	False	False
213.94	214.44	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
10.00	10.00	False	False
426.90	428.88	False	False
426.90	428.88	False	False
426.90	428.88	False	False
426.90	428.88	False	False
426.90	428.88	False	False
426.90	428.88	False	False
426.90	428.88	False	False
426.90	428.88	False	False
426.90	428.88	False	False
426.90	428.88	False	False
426.90	428.88	False	False
